,Year,Combustible,Type,Subtype,Unit,Domestic,Imports,Total
0,2000,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,45502156.0,91965.0,45594121.0
1,2000,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,859727284.9648438,25024315.46875,884751600.4335938
2,2000,Combustible Tobacco,Cigars,Total Cigars,Cigars,22802273.5240625,2227237.1875,25029510.7115625
3,2000,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,16841656.0,1427444.0009375,18269100.0009375
4,2000,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,16841656.0,1427444.0,18269100.0
5,2000,Combustible Tobacco,Cigars,Small Cigars,Cigars,9112736.11625,146449.0625,9259185.17875
6,2000,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,5352683.0,739887.0,6092570.0
7,2000,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,11488973.000781251,687557.0,12176530.000781251
8,2000,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,11488973.0,687557.0,12176530.0
9,2000,Combustible Tobacco,Cigars,Large Cigars,Cigars,13689537.4078125,2080788.125,15770325.5328125
10,2000,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,5352682.99921875,739887.0009375,6092570.00015625
11,2000,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,66134630.0,17729.0,66152359.0
12,2000,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,887970077.7268751,27565378.0634375,915535455.7903125
13,2001,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,4918355.999375001,1002060.9990625001,5920417.0004687505
14,2001,Combustible Tobacco,Cigars,Total Cigars,Cigars,23298880.8121875,2473156.5625,25772037.3746875
15,2001,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,49397524.0,102162.0,49499686.0
16,2001,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,69804806.0,11675.0,69816481.0
17,2001,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,836938468.0129688,29836848.4375,866775316.4504688
18,2001,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,13570691.0,1925219.0,15495910.0
19,2001,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,13570690.99953125,1925218.9998437501,15495909.999375
20,2001,Combustible Tobacco,Cigars,Large Cigars,Cigars,14477601.98625,2196991.875,16674593.86125
21,2001,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,8652335.0,923158.0,9575493.0
22,2001,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,8652335.00015625,923158.0007812501,9575493.000937501
23,2001,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,4918356.0,1002061.0,5920417.0
24,2001,Combustible Tobacco,Cigars,Small Cigars,Cigars,8821278.8259375,276164.6875,9097443.5134375
25,2001,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,862158599.4185938,32998645.71859375,895157245.1371875
26,2002,Combustible Tobacco,Cigars,Small Cigars,Cigars,9131834.473125,386270.625,9518105.098125
27,2002,Combustible Tobacco,Cigars,Large Cigars,Cigars,15044401.88875,2030941.25,17075343.13875
28,2002,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,10567681.0,1084950.0,11652631.0
29,2002,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,10567680.9996875,1084950.00046875,11652631.00015625
30,2002,Combustible Tobacco,Cigars,Total Cigars,Cigars,24176236.361875,2417211.875,26593448.236875
31,2002,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,47095214.0,215769.0,47310983.0
32,2002,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,4627209.0,973090.0,5600299.0
33,2002,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,71242932.0,9827.0,71252759.0
34,2002,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,829366414.6482813,45621826.093593754,874988240.741875
35,2002,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,15194890.0,2058040.0,17252930.0
36,2002,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,4627209.00078125,973089.999375,5600299.00015625
37,2002,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,15194890.000468751,2058039.9998437501,17252930.0003125
38,2002,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,802083406.4668751,42355180.15625,844438586.6231251
39,2003,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,15508342.000937501,1952093.9993750001,17460436.0003125
40,2003,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,11353137.0,1254008.0,12607145.0
41,2003,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,45906067.0,174399.0,46080466.0
42,2003,Combustible Tobacco,Cigars,Small Cigars,Cigars,9351763.2325,700249.0625,10052012.295
43,2003,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,4155205.0,698086.0,4853291.0
44,2003,Combustible Tobacco,Cigars,Large Cigars,Cigars,16325250.556875,2090424.375,18415674.931875
45,2003,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,794618810.2064062,50239011.655625,844857821.8620312
46,2003,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,15508342.0,1952094.0,17460436.0
47,2003,Combustible Tobacco,Cigars,Total Cigars,Cigars,25677013.789375,2790673.4375,28467687.226875
48,2003,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,74700715.0,8369.0,74709084.0
49,2003,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,11353137.00015625,1254008.00078125,12607145.000937501
50,2003,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,4155205.00078125,698086.000625,4853290.999375001
51,2003,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,766271961.3107812,46891580.9375,813163542.2482812
52,2004,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,77983437.0,16833.0,78000270.0
53,2004,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,792525579.3020313,49267427.4990625,841793006.8010938
54,2004,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,761673330.4496875,46064234.53125,807737564.9809375
55,2004,Combustible Tobacco,Cigars,Large Cigars,Cigars,17546587.7640625,2500858.75,20047446.5140625
56,2004,Combustible Tobacco,Cigars,Small Cigars,Cigars,10975437.939375,875237.1875,11850675.126875
57,2004,Combustible Tobacco,Cigars,Total Cigars,Cigars,28522025.7034375,3376095.9375,31898121.6409375
58,2004,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,3904810.0,794487.0009375,4699297.0009375
59,2004,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,3904810.0,794487.0,4699297.0
60,2004,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,12686426.000625001,720658.00015625,13407084.000781251
61,2004,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,12686426.0,720658.0,13407084.0
62,2004,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,16591236.000625001,1515144.9990625,18106380.9996875
63,2004,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,16591236.0,1515145.0,18106381.0
64,2004,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,42940196.0,208894.0,43149090.0
65,2005,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,3890783.0,1030224.999375,4921007.999375001
66,2005,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,19388294.00015625,3030222.0,22418516.00015625
67,2005,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,3890783.0,1030225.0,4921008.0
68,2005,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,80241576.0,11018.0,80252594.0
69,2005,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,38883276.0,315916.0,39199192.0
70,2005,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,15497511.0,1999997.0,17497508.0
71,2005,Combustible Tobacco,Cigars,Small Cigars,Cigars,15323917.00125,798090.3125,16122007.31375
72,2005,Combustible Tobacco,Cigars,Large Cigars,Cigars,18004187.845312502,2647661.25,20651849.095312502
73,2005,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,15497511.00015625,1999997.000625,17497508.00078125
74,2005,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,19388294.0,3030222.0,22418516.0
75,2005,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,773322107.2504687,41589400.125,814911507.3754687
76,2005,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,737269760.8270313,36836302.34375,774106063.1707813
77,2005,Combustible Tobacco,Cigars,Total Cigars,Cigars,33328104.8465625,3445751.5625,36773856.409062505
78,2006,Combustible Tobacco,Cigars,Total Cigars,Cigars,35204913.07125,4334720.0,39539633.07125
79,2006,Combustible Tobacco,Cigars,Large Cigars,Cigars,18295892.6678125,3230227.8125,21526120.4803125
80,2006,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,16315997.99984375,1139660.00078125,17455658.000625
81,2006,Combustible Tobacco,Cigars,Small Cigars,Cigars,16909020.4034375,1104492.1875,18013512.5909375
82,2006,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,740262852.4707813,32817791.09375,773080643.5645313
83,2006,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,38862076.0,235747.0,39097823.0
84,2006,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,3276919.99984375,1439422.99921875,4716342.9990625
85,2006,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,777458227.0060937,37564234.09375,815022461.0998437
86,2006,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,16315998.0,1139660.0,17455658.0
87,2006,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,3276920.0,1439423.0,4716343.0
88,2006,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,86576507.0,63497.0,86640004.0
89,2006,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,19592917.9996875,2579083.0,22172000.9996875
90,2006,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,19592918.0,2579083.0,22172001.0
91,2007,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,17283788.0,1658991.0,18942779.0
92,2007,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,20423605.9990625,3521303.0003125,23944908.999375
93,2007,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,3139818.0003125,1862311.9998437501,5002130.00015625
94,2007,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,20423606.0,3521303.0,23944909.0
95,2007,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,3139818.0,1862312.0,5002130.0
96,2007,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,17283788.00078125,1658991.00046875,18942778.99921875
97,2007,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,707519891.1665626,26959566.5625,734479457.7290626
98,2007,Combustible Tobacco,Cigars,Large Cigars,Cigars,18925835.215625,3611578.75,22537413.965625
99,2007,Combustible Tobacco,Cigars,Total Cigars,Cigars,38627442.7621875,4875824.6875,43503267.4496875
100,2007,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,88266593.0,101194.0,88367787.0
101,2007,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,747257218.5467187,32918781.9065625,780176000.4532813
102,2007,Combustible Tobacco,Cigars,Small Cigars,Cigars,19701607.5465625,1264245.9375,20965853.4840625
103,2007,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,35086655.0,217387.0,35304042.0
104,2008,Combustible Tobacco,Cigars,Small Cigars,Cigars,22225761.358125,1665109.0625,23890870.420625
105,2008,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,94596853.0,221808.0,94818661.0
106,2008,Combustible Tobacco,Cigars,Total Cigars,Cigars,41208753.015625,5663754.6875,46872507.703125
107,2008,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,23466898.0,3562922.0006250003,27029820.000625
108,2008,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,3176767.99984375,2075034.0,5251801.99984375
109,2008,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,681249377.1565626,22415254.0625,703664631.2190626
110,2008,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,725320164.1643751,28810053.406875,754130705.0712501
111,2008,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,33123840.0,322100.0,33445940.0
112,2008,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,3176768.0,2075034.0,5251802.0
113,2008,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,23466898.0,3562922.0,27029820.0
114,2008,Combustible Tobacco,Cigars,Large Cigars,Cigars,18982991.6575,3998645.625,22981637.282500003
115,2008,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,20290130.00015625,1487888.000625,21778018.00078125
116,2008,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,20290130.0,1487888.0,21778018.0
117,2009,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,94762149.0,291606.0,95053755.0
118,2009,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,30228068.0,197018.0,30425086.0
119,2009,Combustible Tobacco,Cigars,Large Cigars,Cigars,32426483.041875,7321230.3125,39747713.354375005
120,2009,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,669278844.6885937,25660702.84375,694939547.5323437
121,2009,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,10724841.0,1982058.0,12706899.0
122,2009,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,22284207.0,2621788.0,24905995.0
123,2009,Combustible Tobacco,Cigars,Total Cigars,Cigars,41163571.141875,8100730.625,49264301.766875
