,Year,Combustible,Type,Subtype,Unit,Domestic,Imports,Total
124,2009,Combustible Tobacco,Cigars,Small Cigars,Cigars,8737088.1,779500.3125,9516588.4125
125,2009,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,10724840.99984375,1982058.0,12706898.99984375
126,2009,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,626412852.1178125,18988549.53125,645401401.6490625
127,2009,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,11559366.0,639730.0,12199096.0
128,2009,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,22284206.99984375,2621788.0,24905994.99984375
129,2009,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,11559366.0,639730.0,12199096.0
130,2010,Combustible Tobacco,Cigars,Large Cigars,Cigars,40385117.280625,9529617.5,49914734.780625
131,2010,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,27422318.0,192666.0,27614984.0
132,2010,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,22266231.0,2822446.99953125,25088677.99953125
133,2010,Combustible Tobacco,Cigars,Small Cigars,Cigars,3667334.9943750002,324894.375,3992229.3693750002
134,2010,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,22266231.0,2822447.0,25088678.0
135,2010,Combustible Tobacco,Cigars,Total Cigars,Cigars,44052452.275,9854511.875,53906964.15
136,2010,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,644871200.7867187,23895945.15546875,668767145.9442188
137,2010,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,5922423.999375001,511907.9996875,6434331.9990625
138,2010,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,5922424.0,511908.0,6434332.0
139,2010,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,594656319.6498438,15634334.21875,610290653.8685938
140,2010,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,28188654.999375,3334354.9992187503,31523010.000625
141,2010,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,28188655.0,3334355.0,31523010.0
142,2010,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,99572886.0,339291.0,99912177.0
143,2011,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,641232138.4076563,22127982.74984375,663360121.1575
144,2011,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,37739724.999843754,3049653.99984375,40789378.9996875
145,2011,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,4899513.0,425592.0,5325105.0
146,2011,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,24636069.0,164463.0,24800532.0
147,2011,Combustible Tobacco,Cigars,Total Cigars,Cigars,43677694.360625,12089382.5,55767076.860625
148,2011,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,4899512.9990625,425591.99921875,5325105.000312501
149,2011,Combustible Tobacco,Cigars,Large Cigars,Cigars,40615097.9121875,11909381.25,52524479.1621875
150,2011,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,32840212.0,2624062.0,35464274.0
151,2011,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,103097456.0,464519.0,103561975.0
152,2011,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,37739725.0,3049654.0,40789379.0
153,2011,Combustible Tobacco,Cigars,Small Cigars,Cigars,3062596.4484375003,180001.25,3242597.6984375003
154,2011,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,32840212.000781253,2624062.000625,35464273.999375
155,2011,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,581653566.2275,13033637.5,594687203.7275
156,2012,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,568421736.1509376,14927266.25,583349002.4009376
157,2012,Combustible Tobacco,Cigars,Large Cigars,Cigars,38344914.148125,14568222.5,52913136.648125
158,2012,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,40680770.0,2833524.0009375,43514294.0009375
159,2012,Combustible Tobacco,Cigars,Total Cigars,Cigars,41208335.3459375,14800569.0625,56008904.408437505
160,2012,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,4239394.0,310335.0,4549729.0
161,2012,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,107626111.0,579234.0,108205345.0
162,2012,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,629706673.8239063,25161074.7821875,654867748.6060938
163,2012,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,40680770.0,2833524.0,43514294.0
164,2012,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,4239394.00015625,310335.000625,4549729.00078125
165,2012,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,23800851.0,345143.0,24145994.0
166,2012,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,36441375.999843754,2523189.0003125,38964565.00015625
167,2012,Combustible Tobacco,Cigars,Small Cigars,Cigars,2863421.1978125,232346.5625,3095767.7603125
168,2012,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,36441376.0,2523189.0,38964565.0
169,2013,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,39017640.000625,3230415.0003125,42248055.0009375
170,2013,Combustible Tobacco,Cigars,Total Cigars,Cigars,34098972.7325,19358941.875,53457914.6075
171,2013,Combustible Tobacco,Cigars,Large Cigars,Cigars,31618454.2334375,19160468.4375,50778922.6709375
172,2013,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,39017640.0,3230415.0,42248055.0
173,2013,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,3628280.0003125,226264.00062500002,3854544.0009375
174,2013,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,3628280.0,226264.0,3854544.0
175,2013,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,540491402.6545312,15635390.46875,556126793.1232812
176,2013,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,42645920.0009375,3456679.0009375,46102598.999843754
177,2013,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,42645920.0,3456679.0,46102599.0
178,2013,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,600186809.0217187,28771540.407187503,628958349.426875
179,2013,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,112352476.0,654149.0,113006625.0
180,2013,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,21944042.0,489659.0,22433701.0
181,2013,Combustible Tobacco,Cigars,Small Cigars,Cigars,2480518.4990625,198473.4375,2678991.9365625
182,2014,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,3042545.0006250003,194950.00078125,3237494.999375
183,2014,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,572853166.8925,32857232.9678125,605710399.8623438
184,2014,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,21335199.0,630212.0,21965411.0
185,2014,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,40685649.0,3636355.0,44322004.0
186,2014,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,40685648.999531254,3636354.9990625,44322004.000625
187,2014,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,3042545.0,194950.0,3237495.0
188,2014,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,516925845.52171874,16645490.46875,533571335.99046874
189,2014,Combustible Tobacco,Cigars,Small Cigars,Cigars,2203721.3859375003,86949.6875,2290671.0734375003
190,2014,Combustible Tobacco,Cigars,Total Cigars,Cigars,30483344.7425,25150775.0,55634119.7425
191,2014,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,37643104.0,3441405.0,41084509.0
192,2014,Combustible Tobacco,Cigars,Large Cigars,Cigars,28279623.356562503,25063825.3125,53343448.6690625
193,2014,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,37643104.0009375,3441405.0003125,41084508.999218754
194,2014,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,113664778.0,702966.0,114367744.0
195,2015,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,19352433.0,858688.0,20211121.0
196,2015,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,39667190.0,4404935.0,44072125.0
197,2015,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,36192522.0,4165503.0,40358025.0
198,2015,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,3474668.0,239432.0,3714100.0
199,2015,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,36192522.00078125,4165502.99953125,40358025.0003125
200,2015,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,3474668.00078125,239431.99921875002,3714100.0
201,2015,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,579997293.3746876,34966253.12578125,614963546.5004687
202,2015,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,527557379.3567188,17347323.90625,544904703.2629688
203,2015,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,116987888.0,583932.0,117571820.0
204,2015,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,39667189.999531254,4404935.00078125,44072125.0003125
205,2015,Combustible Tobacco,Cigars,Total Cigars,Cigars,25545448.036875002,26427988.4375,51973436.474375
206,2015,Combustible Tobacco,Cigars,Large Cigars,Cigars,23389557.485937502,26332499.375,49722056.8609375
207,2015,Combustible Tobacco,Cigars,Small Cigars,Cigars,2155890.5509375,95489.0625,2251379.6134375
208,2016,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,37629237.999843754,5138272.99984375,42767510.9996875
209,2016,Combustible Tobacco,Cigars,Large Cigars,Cigars,20543095.1903125,28335283.4375,48878378.627812505
210,2016,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,118477707.0,606334.0,119084041.0
211,2016,Combustible Tobacco,Cigars,Small Cigars,Cigars,1931041.1290625,86738.4375,2017779.5665625
212,2016,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,2938377.999375,238630.00078125,3177008.0001562503
213,2016,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,2938378.0,238630.0,3177008.0
214,2016,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,37629238.0,5138273.0,42767511.0
215,2016,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,18913518.0,1092411.0,20005929.0
216,2016,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,507456492.554375,15496406.25,522952898.804375
217,2016,Combustible Tobacco,Cigars,Total Cigars,Cigars,22474136.319375,28422021.875,50896158.194375
218,2016,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,34690860.0,4899643.0,39590503.0
219,2016,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,34690860.00046875,4899642.9990625,39590502.999531254
220,2016,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,556322798.7139063,34845690.187343754,591168488.90125
221,2017,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,37536970.999531254,3867574.00046875,41404545.0
222,2017,Combustible Tobacco,Cigars,Small Cigars,Cigars,1684555.405,102366.875,1786922.28
223,2017,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,35074282.0,3665466.0,38739748.0
224,2017,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,17479594.0,1003775.0,18483369.0
225,2017,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,486071035.539375,15978801.71875,502049776.320625
226,2017,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,118596158.0,549547.0,119145705.0
227,2017,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,2462689.0,202108.0,2664797.0
228,2017,Combustible Tobacco,Cigars,Total Cigars,Cigars,22682030.759375002,31730554.375,54412585.134375
229,2017,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,2462688.9990625,202107.99984375,2664797.0009375
230,2017,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,534949021.91859376,35711652.90671875,570660674.8253125
231,2017,Combustible Tobacco,Cigars,Large Cigars,Cigars,20997475.354375,31628187.5,52625662.854375005
232,2017,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,37536971.0,3867574.0,41404545.0
233,2017,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,35074282.00046875,3665466.0006250003,38739747.9990625
234,2018,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,34639589.999218754,7387841.000312501,42027430.999531254
235,2018,Combustible Tobacco,Cigars,Small Cigars,Cigars,1446859.245,127375.625,1574234.87
236,2018,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,32689197.0,7243901.0,39933098.0
237,2018,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,16781079.0,1285902.0,18066981.0
238,2018,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,460923295.70421875,17069190.9375,477992486.64171875
239,2018,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,115535322.0,590382.0,116125704.0
240,2018,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,1950393.0,143940.0,2094333.0
241,2018,Combustible Tobacco,Cigars,Total Cigars,Cigars,21834973.249375,31619321.5609375,53454294.8103125
242,2018,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,1950393.00015625,143939.99953125,2094332.9996875
243,2018,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,506480372.328125,40266692.718281254,546747065.0464063
244,2018,Combustible Tobacco,Cigars,Large Cigars,Cigars,20388114.004375,31491945.9359375,51880059.940312505
245,2018,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,34639590.0,7387841.0,42027431.0
246,2018,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,32689196.9990625,7243901.00078125,39933097.999843754
