Year,LocationAbbrev,LocationDesc,Population,Topic,Measure,Submeasure,Data Value Unit,Domestic,Imports,Total,Domestic Per Capita,Imports Per Capita,Total Per Capita
2009,US,National,232458335,Combustible Tobacco,Cigars,Total Cigars,Cigars,10132571358,1994026000,12126597358,44,9,52
2009,US,National,232458335,Combustible Tobacco,Cigars,Small Cigars,Cigars,2150667840,191877000,2342544840,9,1,10
2009,US,National,232458335,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,5279921723,975782400,6255704123,23,4,27
2009,US,National,232458335,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,308387865658,9348209000,317736074658,1327,40,1367
2009,US,National,232458335,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,11559366,639730,12199096,0,0,0
2009,US,National,232458335,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,10970686523,1290726400,12261412923,47,6,53
2009,US,National,232458335,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,5690764800,314944000,6005708800,24,1,26
2010,US,National,235153929,Combustible Tobacco,Cigars,Large Cigars,Cigars,9940951946,2345752000,12286703946,42,10,52
2010,US,National,235153929,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,27422318,192666,27614984,0.117,0.001,0.117
2010,US,National,235153929,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,10961836800,1389512369,12351349169,47,6,53
2010,US,National,235153929,Combustible Tobacco,Cigars,Small Cigars,Cigars,902728614,79974000,982702614,4,0,4
2010,US,National,235153929,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,22266231,2822447,25088678,0,0,0
2010,US,National,235153929,Combustible Tobacco,Cigars,Total Cigars,Cigars,10843680560,2425726000,13269406560,46,10,56
2010,US,National,235153929,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,317475052695,11764157615,329239210311,1350,50,1400
2010,US,National,235153929,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,2915654892,252016246,3167671138,12,1,13
2010,US,National,235153929,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,5922424,511908,6434332,0,0,0
2010,US,National,235153929,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,292753880443,7696903000,300450783443,1245,33,1278
2010,US,National,235153929,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,13877491692,1641528615,15519020308,59,7,66
2010,US,National,235153929,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,28188655,3334355,31523010,0,0,0
2010,US,National,235153929,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,99572886,339291,99912177,0.423,0.001,0.425
2011,US,National,237657645,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,315683514293,10893776123,326577290416,1328,46,1374
2011,US,National,237657645,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,18579556923,1501368123,20080925046,78,6,84
2011,US,National,237657645,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,4899513,425592,5325105,0,0,0
2011,US,National,237657645,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,24636069,164463,24800532,0.104,0.001,0.104
2011,US,National,237657645,Combustible Tobacco,Cigars,Total Cigars,Cigars,10751432458,2975848000,13727280458,45,13,58
2011,US,National,237657645,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,2412067938,209522215,2621590154,10,1,11
2011,US,National,237657645,Combustible Tobacco,Cigars,Large Cigars,Cigars,9997562563,2931540000,12929102563,42,12,54
2011,US,National,237657645,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,32840212,2624062,35464274,0,0,0
2011,US,National,237657645,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,103097456,464519,103561975,0.434,0.002,0.436
2011,US,National,237657645,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,37739725,3049654,40789379,0,0,0
2011,US,National,237657645,Combustible Tobacco,Cigars,Small Cigars,Cigars,753869895,44308000,798177895,3,0,3
2011,US,National,237657645,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,16167488985,1291845908,17459334892,68,5,73
2011,US,National,237657645,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,286352524912,6416560000,292769084912,1205,27,1232
2012,US,National,240185952,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,279838393182,7348808000,287187201182,1165,31,1196
2012,US,National,240185952,Combustible Tobacco,Cigars,Large Cigars,Cigars,9438748098,3586024000,13024772098,39,15,54
2012,US,National,240185952,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,20027456000,1394965662,21422421662,83,6,89
2012,US,National,240185952,Combustible Tobacco,Cigars,Total Cigars,Cigars,10143590239,3643217000,13786807239,42,15,57
2012,US,National,240185952,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,4239394,310335,4549729,0,0,0
2012,US,National,240185952,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,107626111,579234,108205345,0.448,0.002,0.451
2012,US,National,240185952,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,310009439421,12386990662,322396430083,1291,52,1342
2012,US,National,240185952,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,40680770,2833524,43514294,0,0,0
2012,US,National,240185952,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,2087086277,152780308,2239866585,9,1,9
2012,US,National,240185952,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,23800851,345143,24145994,0.099,0.001,0.101
2012,US,National,240185952,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,17940369723,1242185354,19182555077,75,5,80
2012,US,National,240185952,Combustible Tobacco,Cigars,Small Cigars,Cigars,704842141,57193000,762035141,3,0,3
2012,US,National,240185952,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,36441376,2523189,38964565,0,0,0
2013,US,National,242542967,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,19208684308,1590358154,20799042462,79,7,86
2013,US,National,242542967,Combustible Tobacco,Cigars,Total Cigars,Cigars,8393593288,4765278000,13158871288,35,20,54
2013,US,National,242542967,Combustible Tobacco,Cigars,Large Cigars,Cigars,7783004119,4716423000,12499427119,32,19,52
2013,US,National,242542967,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,39017640,3230415,42248055,0,0,0
2013,US,National,242542967,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,1786230154,111391508,1897621662,7,0,8
2013,US,National,242542967,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,3628280,226264,3854544,0,0,0
2013,US,National,242542967,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,266088075153,7697423000,273785498153,1097,32,1129
2013,US,National,242542967,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,20994914462,1701749662,22696664123,87,7,94
2013,US,National,242542967,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,42645920,3456679,46102599,0,0,0
2013,US,National,242542967,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,295476582903,14164450662,309641033564,1218,58,1277
2013,US,National,242542967,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,112352476,654149,113006625,0.463,0.003,0.466
2013,US,National,242542967,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,21944042,489659,22433701,0.09,0.002,0.092
2013,US,National,242542967,Combustible Tobacco,Cigars,Small Cigars,Cigars,610589169,48855000,659444169,3,0,3
2014,US,National,245273438,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,1497868308,95975385,1593843692,6,0,6
2014,US,National,245273438,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,282020020624,16175868538,298195889163,1150,66,1216
2014,US,National,245273438,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,21335199,630212,21965411,0.087,0.003,0.09
2014,US,National,245273438,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,40685649,3636355,44322004,0,0,0
2014,US,National,245273438,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,20029857969,1790205538,21820063508,82,7,89
2014,US,National,245273438,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,3042545,194950,3237495,0,0,0
2014,US,National,245273438,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,254486570103,8194703000,262681273103,1038,33,1071
2014,US,National,245273438,Combustible Tobacco,Cigars,Small Cigars,Cigars,542454495,21403000,563857495,2,0,2
2014,US,National,245273438,Combustible Tobacco,Cigars,Total Cigars,Cigars,7503592552,6190960000,13694552552,31,25,56
2014,US,National,245273438,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,37643104,3441405,41084509,0,0,0
2014,US,National,245273438,Combustible Tobacco,Cigars,Large Cigars,Cigars,6961138057,6169557000,13130695057,28,25,54
2014,US,National,245273438,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,18531989662,1694230154,20226219815,76,7,82
2014,US,National,245273438,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,113664778,702966,114367744,0.463,0.003,0.466
2015,US,National,247773709,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,19352433,858688,20211121,0.078,0.003,0.082
2015,US,National,247773709,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,39667190,4404935,44072125,0,0,0
2015,US,National,247773709,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,36192522,4165503,40358025,0,0,0
2015,US,National,247773709,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,3474668,239432,3714100,0,0,0
2015,US,National,247773709,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,17817856985,2050709169,19868566154,72,8,80
2015,US,National,247773709,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,1710605785,117874215,1828480000,7,0,7
2015,US,National,247773709,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,285537129046,17214155385,302751284431,1152,69,1222
2015,US,National,247773709,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,259720555991,8540221000,268260776991,1048,34,1083
2015,US,National,247773709,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,116987888,583932,117571820,0.472,0.002,0.475
2015,US,National,247773709,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,19528462769,2168583385,21697046154,79,9,88
2015,US,National,247773709,Combustible Tobacco,Cigars,Total Cigars,Cigars,6288110286,6505351000,12793461286,25,26,52
2015,US,National,247773709,Combustible Tobacco,Cigars,Large Cigars,Cigars,5757429535,6481846000,12239275535,23,26,49
2015,US,National,247773709,Combustible Tobacco,Cigars,Small Cigars,Cigars,530680751,23505000,554185751,2,0,2
2016,US,National,249485228,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,18525163323,2529611323,21054774646,74,10,84
2016,US,National,249485228,Combustible Tobacco,Cigars,Large Cigars,Cigars,5056761893,6974839000,12031600893,20,28,48
2016,US,National,249485228,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,118477707,606334,119084041,0.475,0.002,0.477
2016,US,National,249485228,Combustible Tobacco,Cigars,Small Cigars,Cigars,475333201,21351000,496684201,2,0,2
2016,US,National,249485228,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,1446586092,117479385,1564065477,6,0,6
2016,US,National,249485228,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,2938378,238630,3177008,0,0,0
2016,US,National,249485228,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,37629238,5138273,42767511,0,0,0
2016,US,National,249485228,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,18913518,1092411,20005929,0.076,0.004,0.08
2016,US,National,249485228,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,249824734796,7629000000,257453734796,1001,31,1032
2016,US,National,249485228,Combustible Tobacco,Cigars,Total Cigars,Cigars,5532095094,6996190000,12528285094,22,28,50
2016,US,National,249485228,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,34690860,4899643,39590503,0,0,0
2016,US,National,249485228,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,17078577231,2412131938,19490709169,68,10,78
2016,US,National,249485228,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,273881993213,17154801323,291036794536,1098,69,1167
2017,US,National,252063800,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,18479739569,1904036431,20383776000,73,8,81
2017,US,National,252063800,Combustible Tobacco,Cigars,Small Cigars,Cigars,414659792,25198000,439857792,2,0,2
2017,US,National,252063800,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,35074282,3665466,38739748,0,0,0
2017,US,National,252063800,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,17479594,1003775,18483369,0.069,0.004,0.073
2017,US,National,252063800,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,239296509804,7866487000,247162966804,949,31,981
2017,US,National,252063800,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,118596158,549547,119145705,0.471,0.002,0.473
2017,US,National,252063800,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,2462689,202108,2664797,0,0,0
2017,US,National,252063800,Combustible Tobacco,Cigars,Total Cigars,Cigars,5583269110,7810598000,13393867110,22,31,53
2017,US,National,252063800,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,1212400738,99499323,1311900062,5,0,5
2017,US,National,252063800,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,263359518483,17581121431,280940639914,1045,70,1115
2017,US,National,252063800,Combustible Tobacco,Cigars,Large Cigars,Cigars,5168609318,7785400000,12954009318,21,31,51
2017,US,National,252063800,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,37536971,3867574,41404545,0,0,0
2017,US,National,252063800,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,17267338831,1804537108,19071875938,69,7,76
2018,US,National,253768092,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,17053336615,3637090954,20690427569,67,14,82
2018,US,National,253768092,Combustible Tobacco,Cigars,Small Cigars,Cigars,356149968,31354000,387503968,1,0,2
2018,US,National,253768092,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,32689197,7243901,39933098,0,0,0
2018,US,National,253768092,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,16781079,1285902,18066981,0,0,0.071
2018,US,National,253768092,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,226916084039,8403294000,235319378039,894,33,927
2018,US,National,253768092,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,115535322,590382,116125704,0,0,0
2018,US,National,253768092,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,1950393,143940,2094333,0,0,0
2018,US,National,253768092,Combustible Tobacco,Cigars,Total Cigars,Cigars,5374762646,7783217615,13157980261,21,31,52
2018,US,National,253768092,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,960193477,70862769,1031056246,4,0,4
2018,US,National,253768092,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,249344183300,19823602569,269167785869,983,78,1061
2018,US,National,253768092,Combustible Tobacco,Cigars,Large Cigars,Cigars,5018612678,7751863615,12770476293,20,31,50
2018,US,National,253768092,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,34639590,7387841,42027431,0,0,0
2018,US,National,253768092,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,16093143138,3566228185,19659371323,63,14,77